Date,Open,Open_,High,High_,Low,Low_,Close,CC,CO,Volume
20140306,110,0.013824885,113.5,0.031818182,110,0.013824885,113,3,3,18144
20140307,114,0.036363636,115,0.013215859,113.5,0.031818182,114.5,1.5,0.5,17219
20140310,114.5,0.004385965,114.5,-0.004347826,112.5,-0.008810573,113,-1.5,-1.5,9237
20140311,113.5,-0.008733624,114.5,0,113.5,0.008888889,114,1,0.5,9133
20140312,112.5,-0.008810573,113,-0.013100437,112,-0.013215859,113,-1,0.5,5218
20140313,116.5,0.035555556,117.5,0.039823009,115.5,0.03125,116.5,3.5,0,16969
20140314,115,-0.012875536,115.5,-0.017021277,114,-0.012987013,115,-1.5,0,12132
20140317,114.5,-0.004347826,115,-0.004329004,113,-0.00877193,114,-1,-0.5,8995
20140318,114.5,0,115,0,113.5,0.004424779,114.5,0.5,0,7396
20140319,114.5,0,115,0,113.5,0,114.5,0,0,6589
20140320,113,-0.013100437,113.5,-0.013043478,112,-0.013215859,112,-2.5,-1,13078
20140321,114,0.008849558,114,0.004405286,112,0,112.5,0.5,-1.5,7294
20140324,111.5,-0.021929825,112.5,-0.013157895,111.5,-0.004464286,112.5,0,1,7098
20140325,111.5,0,113.5,0.008888889,111.5,0,113.5,1,2,6933
20140326,115.5,0.035874439,116,0.022026432,114.5,0.02690583,115.5,2,0,12860
20140327,114.5,-0.008658009,116,0,114,-0.004366812,116,0.5,1.5,8641
20140328,116,0.013100437,117.5,0.012931034,115.5,0.013157895,117.5,1.5,1.5,12521
20140331,118,0.017241379,118.5,0.008510638,116.5,0.008658009,118.5,1,0.5,8839
20140401,119,0.008474576,119.5,0.008438819,118.5,0.017167382,119.5,1,0.5,12571
20140402,120.5,0.012605042,121,0.012552301,119,0.004219409,120,0.5,-0.5,9400
20140403,118.5,-0.01659751,119,-0.016528926,117.5,-0.012605042,118.5,-1.5,0,10198
20140407,117.5,-0.008438819,118,-0.008403361,116.5,-0.008510638,117.5,-1,0,11316
20140408,117,-0.004255319,119.5,0.012711864,117,0.004291845,119,1.5,2,9396
20140409,119.5,0.021367521,120,0.0041841,119,0.017094017,119,0,-0.5,8284
20140410,119,-0.0041841,119.5,-0.004166667,118.5,-0.004201681,119.5,0.5,0.5,7229
20140411,118.5,-0.004201681,120,0.0041841,118,-0.004219409,120,0.5,1.5,7639
20140414,120,0.012658228,121,0.008333333,120,0.016949153,120.5,0.5,0.5,8739
20140415,121.5,0.0125,122.5,0.012396694,121,0.008333333,122.5,2,1,9839
20140416,121.5,0,122.5,0,121,0,121,-1.5,-0.5,10989
20140417,120.5,-0.008230453,121.5,-0.008163265,119,-0.016528926,120,-1,-0.5,9152
20140418,122.5,0.01659751,123,0.012345679,121,0.016806723,123,3,0.5,9515
20140421,122,-0.004081633,122,-0.008130081,121,0,121.5,-1.5,-0.5,5868
20140422,121,-0.008196721,122.5,0.004098361,120.5,-0.004132231,121.5,0,0.5,5886
20140423,123,0.016528926,123,0.004081633,120.5,0,121,-0.5,-2,8145
20140424,121,-0.016260163,121,-0.016260163,120,-0.004149378,121,0,0,6289
20140425,121,0,121,0,118,-0.016666667,118.5,-2.5,-2.5,11457
20140428,118.5,-0.020661157,120,-0.008264463,117.5,-0.004237288,119,0.5,0.5,7030
20140429,120.5,0.016877637,121,0.008333333,119,0.012765957,120.5,1.5,0,4991
20140430,120,-0.004149378,120.5,-0.004132231,117,-0.016806723,118.5,-2,-1.5,9169
20140502,119,-0.008333333,119.5,-0.008298755,117,0,118,-0.5,-1,9573
20140505,117.5,-0.012605042,118,-0.012552301,116,-0.008547009,117,-1,-0.5,8961
20140506,117,-0.004255319,119,0.008474576,116.5,0.004310345,118,1,1,5217
20140507,118,0.008547009,119,0,117.5,0.008583691,118.5,0.5,0.5,6945
20140508,119.5,0.012711864,120,0.008403361,119,0.012765957,119.5,1,0,5599
20140509,120,0.0041841,120,0,119,0,120,0.5,0,6405
20140512,119.5,-0.004166667,120,0,117.5,-0.012605042,118.5,-1.5,-1,6664
20140513,120,0.0041841,121,0.008333333,119.5,0.017021277,120.5,2,0.5,7767
20140514,121,0.008333333,122,0.008264463,120.5,0.008368201,122,1.5,1,9719
20140515,121,0,122,0,120.5,0,122,0,1,5040
20140516,122,0.008264463,123,0.008196721,121,0.004149378,122,0,0,7047
20140519,122,0,122.5,-0.004065041,121,0,121,-1,-1,5325
20140520,122,0,122,-0.004081633,121,0,121,0,-1,7109
20140521,122,0,122,0,120.5,-0.004132231,120.5,-0.5,-1.5,6337
20140522,121.5,-0.004098361,122,0,121,0.004149378,122,1.5,0.5,5227
20140523,121,-0.004115226,122.5,0.004098361,121,0,122,0,1,6260
20140526,123,0.016528926,123.5,0.008163265,122,0.008264463,123,1,0,7319
20140527,122.5,-0.004065041,124,0.004048583,122.5,0.004098361,123.5,0.5,1,6092
20140528,124,0.012244898,124,0,122.5,0,124,0.5,0,8443
20140529,123.5,-0.004032258,124,0,121.5,-0.008163265,122,-2,-1.5,9131
20140530,122,-0.012145749,122.5,-0.012096774,119.5,-0.016460905,119.5,-2.5,-2.5,10342
20140603,120,-0.016393443,122.5,0,120,0.0041841,122.5,3,2.5,10640
20140604,123.5,0.029166667,124,0.012244898,123,0.025,123.5,1,0,8162
20140605,123,-0.004048583,123.5,-0.004032258,121.5,-0.012195122,123,-0.5,0,4842
20140606,123.5,0.004065041,123.5,0,122,0.004115226,122.5,-0.5,-1,4910
20140609,122.5,-0.008097166,123.5,0,122.5,0.004098361,123,0.5,0.5,5157
20140610,123,0.004081633,124.5,0.008097166,122.5,0,124.5,1.5,1.5,6557
20140611,124,0.008130081,125,0.004016064,123.5,0.008163265,125,0.5,1,6589
20140612,124,0,124,-0.008,123,-0.004048583,123.5,-1.5,-0.5,5812
20140613,123,-0.008064516,123.5,-0.004032258,122.5,-0.004065041,123,-0.5,0,4424
20140616,122.5,-0.004065041,124,0.004048583,122.5,0,124,1,1.5,5010
20140617,124,0.012244898,125,0.008064516,123,0.004081633,125,1,1,6971
20140618,125,0.008064516,126.5,0.012,124,0.008130081,125.5,0.5,0.5,8642
20140619,124.5,-0.004,126,-0.003952569,124.5,0.004032258,126,0.5,1.5,5043
20140620,126.5,0.016064257,127,0.007936508,124,-0.004016064,124.5,-1.5,-2,5267
20140623,125,-0.011857708,125.5,-0.011811024,123,-0.008064516,123,-1.5,-2,6320
20140624,123,-0.016,123.5,-0.015936255,122,-0.008130081,123,0,0,8507
20140625,123,0,124.5,0.008097166,123,0.008196721,123.5,0.5,0.5,7395
20140626,124.5,0.012195122,125,0.004016064,123.5,0.004065041,124.5,1,0,5578
20140627,125,0.004016064,126.5,0.012,124,0.004048583,125.5,1,0.5,9021
20140630,126,0.008,127,0.003952569,125,0.008064516,126.5,1,0.5,7469
20140701,126.5,0.003968254,128.5,0.011811024,126,0.008,128,1.5,1.5,7806
20140702,129.5,0.023715415,132.5,0.031128405,129,0.023809524,132.5,4.5,3,13133
20140703,131.5,0.015444015,135,0.018867925,130.5,0.011627907,134.5,2,3,12822
20140704,133.5,0.015209125,136,0.007407407,132,0.011494253,135,0.5,1.5,13513
20140707,134.5,0.007490637,136,0,132.5,0.003787879,136,1,1.5,10456
20140708,135.5,0.007434944,136,0,134,0.011320755,134.5,-1.5,-1,7852
20140709,133.5,-0.014760148,135,-0.007352941,133.5,-0.003731343,134,-0.5,0.5,10775
20140710,134.5,0.007490637,136,0.007407407,134.5,0.007490637,134.5,0.5,0,9008
20140711,136,0.011152416,138,0.014705882,135.5,0.007434944,136.5,2,0.5,11824
20140714,134.5,-0.011029412,134.5,-0.025362319,132.5,-0.022140221,132.5,-4,-2,14589
20140715,133,-0.011152416,134,-0.003717472,132.5,0,133,0.5,0,8483
20140716,133,0,133.5,-0.003731343,130,-0.018867925,130.5,-2.5,-2.5,10001
20140717,125,-0.060150376,125.5,-0.059925094,123,-0.053846154,124.5,-6,-0.5,34866
20140718,121.5,-0.028,124,-0.011952191,121.5,-0.012195122,123.5,-1,2,21786
20140721,124,0.020576132,124.5,0.004032258,122.5,0.008230453,123.5,0,-0.5,15070
20140722,123.5,-0.004032258,125,0.004016064,122.5,0,124.5,1,1,12061
20140724,124.5,0.008097166,125,0,124,0.012244898,125,0.5,0.5,12534
20140725,124.5,0,125,0,122.5,-0.012096774,123,-2,-1.5,11359
20140728,122,-0.020080321,122.5,-0.02,121,-0.012244898,121.5,-1.5,-0.5,13121
20140729,122.5,0.004098361,124,0.012244898,122,0.008264463,124,2.5,1.5,11381
20140730,123.5,0.008163265,125,0.008064516,123,0.008196721,124.5,0.5,1,7029
20140731,124,0.004048583,124,-0.008,121,-0.016260163,121,-3.5,-3,13163
20140801,120,-0.032258065,121,-0.024193548,119.5,-0.012396694,120,-1,0,13006
20140804,120,0,123.5,0.020661157,120,0.0041841,123.5,3.5,3.5,8471
20140805,122.5,0.020833333,122.5,-0.008097166,119.5,-0.004166667,119.5,-4,-3,15190
20140806,119,-0.028571429,121.5,-0.008163265,119,-0.0041841,120.5,1,1.5,9762
20140807,120.5,0.012605042,121.5,0,119.5,0.004201681,121.5,1,1,8143
20140808,120.5,0,121,-0.004115226,119.5,0,120.5,-1,0,7307
20140811,120,-0.004149378,121,0,119.5,0,120.5,0,0.5,10623
20140812,121,0.008333333,122,0.008264463,120.5,0.008368201,121.5,1,0.5,7524
20140813,121,0,123.5,0.012295082,120.5,0,122.5,1,1.5,8735
20140814,123.5,0.020661157,124,0.004048583,123,0.020746888,124,1.5,0.5,9499
20140815,124.5,0.008097166,125,0.008064516,123,0,124,0,-0.5,4823
20140818,124,-0.004016064,124,-0.008,122.5,-0.004065041,123,-1,-1,3958
20140819,124,0,125,0.008064516,123.5,0.008163265,124,1,0,8062
20140820,125,0.008064516,125.5,0.004,124.5,0.008097166,125.5,1.5,0.5,9137
20140821,126,0.008,126,0.003984064,124,-0.004016064,124.5,-1,-1.5,7165
20140822,124.5,-0.011904762,126,0,123.5,-0.004032258,125.5,1,1,10719
20140825,125.5,0.008032129,126,0,125,0.012145749,125,-0.5,-0.5,5152
20140826,125,-0.003984064,125.5,-0.003968254,124,-0.008,124.5,-0.5,-0.5,6140
20140827,125.5,0.004,126,0.003984064,124.5,0.004032258,125.5,1,0,8829
20140828,126,0.003984064,126,0,124.5,0,125,-0.5,-1,5251
20140829,124.5,-0.011904762,125,-0.007936508,124,-0.004016064,124,-1,-0.5,4468
20140901,125,0.004016064,128.5,0.028,125,0.008064516,128.5,4.5,3.5,13072
20140902,128,0.024,128,-0.003891051,125.5,0.004,126,-2.5,-2,6797
20140903,127,-0.0078125,128,0,125.5,0,128,2,1,7148
20140904,128,0.007874016,128,0,126,0.003984064,127.5,-0.5,-0.5,6492
20140905,128.5,0.00390625,128.5,0.00390625,125.5,-0.003968254,127,-0.5,-1.5,6377
20140909,127.5,-0.007782101,127.5,-0.007782101,126.5,0.007968127,127,0,-0.5,5122
20140910,126,-0.011764706,126,-0.011764706,124,-0.019762846,125,-2,-1,9929
20140911,126,0,126,0,125,0.008064516,125,0,-1,9292
20140912,124.5,-0.011904762,125,-0.007936508,123,-0.016,123,-2,-1.5,7012
20140915,122.5,-0.016064257,123.5,-0.012,122,-0.008130081,123.5,0.5,1,5926
20140916,123,0.004081633,123,-0.004048583,122,0,122.5,-1,-0.5,4550
20140917,123.5,0.004065041,125,0.016260163,123,0.008196721,124.5,2,1,6056
20140918,124.5,0.008097166,125,0,123.5,0.004065041,125,0.5,0.5,3768
20140919,125.5,0.008032129,126,0.008,125,0.012145749,125,0,-0.5,6541
20140922,124,-0.011952191,124,-0.015873016,122,-0.024,122,-3,-2,12386
20140923,123,-0.008064516,123.5,-0.004032258,122,0,122.5,0.5,-0.5,4520
20140924,122,-0.008130081,124,0.004048583,122,0,123,0.5,1,8362
20140925,123,0.008196721,124,0,121.5,-0.004098361,122,-1,-1,7472
20140926,121,-0.016260163,121.5,-0.02016129,120.5,-0.008230453,121,-1,0,7565
20140929,122,0.008264463,122,0.004115226,120,-0.004149378,120.5,-0.5,-1.5,8787
20140930,120,-0.016393443,121,-0.008196721,119,-0.008333333,120,-0.5,0,10098
20141001,120,0,122,0.008264463,120,0.008403361,121.5,1.5,1.5,10354
20141002,121,0.008333333,122.5,0.004098361,120.5,0.004166667,121,-0.5,0,7962
20141003,122.5,0.012396694,125,0.020408163,122,0.012448133,124.5,3.5,2,13294
20141006,125,0.020408163,126,0.008,124,0.016393443,126,1.5,1,8484
20141007,125,0,125.5,-0.003968254,123.5,-0.004032258,125,-1,0,9286
20141008,123.5,-0.012,125,-0.003984064,122.5,-0.008097166,122.5,-2.5,-1,7052
20141009,124,0.004048583,125,0,123.5,0.008163265,125,2.5,1,8511
20141013,119,-0.040322581,121.5,-0.028,118,-0.044534413,120.5,-4.5,1.5,17422
20141014,120,0.008403361,121.5,0,119.5,0.012711864,121,0.5,1,7721
20141015,121.5,0.0125,123,0.012345679,121,0.012552301,121.5,0.5,0,8865
20141016,121.5,0,124,0.008130081,120,-0.008264463,121.5,0,0,10408
20141017,125,0.028806584,125.5,0.012096774,123.5,0.029166667,123.5,2,-1.5,17100
20141020,125,0,126,0.003984064,124.5,0.008097166,126,2.5,1,10285
20141021,126,0.008,126,0,124.5,0,125,-1,-1,5980
20141022,127.5,0.011904762,129,0.023809524,127.5,0.024096386,129,4,1.5,18767
20141023,128,0.003921569,128.5,-0.003875969,127.5,0,127.5,-1.5,-0.5,7546
20141024,127,-0.0078125,127.5,-0.007782101,125,-0.019607843,125.5,-2,-1.5,11207
20141027,126.5,-0.003937008,128,0.003921569,126.5,0.012,128,2.5,1.5,6666
20141028,129,0.019762846,129.5,0.01171875,127.5,0.007905138,128,0,-1,9193
20141029,129,0,129.5,0,128,0.003921569,129,1,0,9425
20141030,128.5,-0.003875969,129,-0.003861004,127,-0.0078125,128.5,-0.5,0,6368
20141031,128,-0.003891051,130.5,0.011627907,127.5,0.003937008,130.5,2,2.5,8496
20141103,132,0.03125,132.5,0.01532567,130.5,0.023529412,131,0.5,-1,9263
20141104,132,0,132,-0.003773585,131,0.003831418,132,1,0,8649
20141105,131.5,-0.003787879,132,0,131,0,132,0,0.5,6894
20141106,132.5,0.007604563,132.5,0.003787879,131.5,0.003816794,132,0,-0.5,7600
20141107,131.5,-0.00754717,131.5,-0.00754717,130.5,-0.007604563,131,-1,-0.5,4984
20141110,132.5,0.007604563,134.5,0.022813688,132,0.011494253,134.5,3.5,2,14569
20141111,135,0.018867925,135,0.003717472,133,0.007575758,134,-0.5,-1,7515
20141112,134.5,-0.003703704,134.5,-0.003703704,131.5,-0.011278195,132,-2,-2.5,7901
20141113,133.5,-0.007434944,134.5,0,132.5,0.007604563,134,2,0.5,6661
20141114,134,0.003745318,135,0.003717472,133.5,0.00754717,135,1,1,6351
20141117,135,0.007462687,135.5,0.003703704,132.5,-0.007490637,133,-2,-2,6380
20141118,134,-0.007407407,134.5,-0.007380074,131,-0.011320755,131.5,-1.5,-2.5,7505
20141119,133,-0.007462687,136.5,0.014869888,132.5,0.011450382,136,4.5,3,16907
20141120,137.5,0.033834586,139,0.018315018,137,0.033962264,139,3,1.5,14450
20141121,139.5,0.014545455,139.5,0.003597122,137.5,0.003649635,138.5,-0.5,-1,10190
20141124,140,0.003584229,140.5,0.007168459,138,0.003636364,138.5,0,-1.5,9025
20141125,138.5,-0.010714286,140,-0.003558719,138.5,0.003623188,139,0.5,0.5,9531
20141126,138.5,0,139,-0.007142857,138,-0.003610108,139,0,0.5,5372
20141127,140,0.010830325,142,0.021582734,140,0.014492754,140,1,0,9496
20141128,139,-0.007142857,141.5,-0.003521127,139,-0.007142857,141.5,1.5,2.5,9303
20141201,139,0,142,0.003533569,138.5,-0.003597122,140,-1.5,1,10157
20141202,139.5,0.003597122,139.5,-0.017605634,137.5,-0.007220217,137.5,-2.5,-2,10491
20141203,137.5,-0.014336918,139,-0.003584229,136.5,-0.007272727,138,0.5,0.5,8120
20141204,139,0.010909091,140,0.007194245,138.5,0.014652015,139,1,0,5776
20141205,138.5,-0.003597122,139.5,-0.003571429,137,-0.010830325,137.5,-1.5,-1,9981
20141208,138,-0.003610108,138.5,-0.007168459,137,0,138,0.5,0,6184
20141209,138,0,139,0.003610108,137.5,0.003649635,138,0,0,6676
20141210,138,0,139,0,136,-0.010909091,136,-2,-2,10748
20141211,135,-0.02173913,136,-0.021582734,134.5,-0.011029412,134.5,-1.5,-0.5,9443
20141212,135,0,136,0,134.5,0,135,0.5,0,7465
20141215,134.5,-0.003703704,136.5,0.003676471,134.5,0,136,1,1.5,8533
20141216,134.5,0,135.5,-0.007326007,133,-0.011152416,133,-3,-1.5,10345
20141217,133,-0.011152416,133,-0.018450185,130,-0.022556391,130.5,-2.5,-2.5,18863
20141218,132,-0.007518797,133,0,131,0.007692308,131.5,1,-0.5,11210
20141219,134.5,0.018939394,138,0.037593985,134,0.022900763,138,6.5,3.5,15558
20141222,137.5,0.022304833,140,0.014492754,137,0.02238806,138.5,0.5,1,9339
20141223,139,0.010909091,140,0,137,0,137.5,-1,-1.5,6678
20141224,136,-0.021582734,138,-0.014285714,136,-0.00729927,138,0.5,2,4405
20141225,137,0.007352941,138,0,137,0.007352941,137.5,-0.5,0.5,1860
20141226,138,0.00729927,139,0.007246377,137,0,139,1.5,1,3404
20141227,139,0.007246377,139,0,137.5,0.003649635,138.5,-0.5,-0.5,1195
20141229,138,-0.007194245,141,0.014388489,138,0.003636364,141,2.5,3,11085
20141230,141,0.02173913,141.5,0.003546099,139,0.007246377,140,-1,-1,7579
20141231,139,-0.014184397,141,-0.003533569,139,0,141,1,2,5953
20150105,140.5,0.010791367,140.5,-0.003546099,137.5,-0.010791367,139.5,-1.5,-1,9377
20150106,137.5,-0.021352313,137.5,-0.021352313,133,-0.032727273,133.5,-6,-4,26240
20150107,133.5,-0.029090909,135,-0.018181818,133.5,0.003759398,134,0.5,0.5,14735
20150108,136.5,0.02247191,138,0.022222222,136,0.018726592,138,4,1.5,12327
20150109,135,-0.010989011,135.5,-0.018115942,133,-0.022058824,134,-4,-1,24470
20150112,132.5,-0.018518519,133.5,-0.014760148,132,-0.007518797,132,-2,-0.5,11823
20150113,131,-0.011320755,133,-0.003745318,130.5,-0.011363636,132.5,0.5,1.5,12537
20150114,132.5,0.011450382,133,0,130,-0.003831418,130,-2.5,-2.5,18536
20150115,131.5,-0.00754717,133,0,131.5,0.011538462,131.5,1.5,0,10987
20150116,140,0.064638783,140,0.052631579,136,0.034220532,137,5.5,-3,33344
20150119,138.5,-0.010714286,139.5,-0.003571429,137.5,0.011029412,139,2,0.5,15694
20150120,139,0.003610108,139,-0.003584229,137.5,0,138,-1,-1,10489
20150121,139.5,0.003597122,141,0.014388489,139.5,0.014545455,141,3,1.5,22304
20150122,141.5,0.014336918,142,0.007092199,139.5,0,140,-1,-1.5,12880
20150123,142.5,0.007067138,145,0.021126761,142.5,0.021505376,145,5,2.5,24817
20150126,145.5,0.021052632,145.5,0.003448276,143.5,0.007017544,145,0,-0.5,12366
20150127,145.5,0,147,0.010309278,144.5,0.006968641,147,2,1.5,13505
20150128,146.5,0.006872852,147,0,145.5,0.006920415,146.5,-0.5,0,13048
20150129,144,-0.017064846,145,-0.013605442,143,-0.017182131,143.5,-3,-0.5,10970
20150130,145,0.006944444,145.5,0.003448276,141,-0.013986014,141,-2.5,-4,12509
20150202,140.5,-0.031034483,143,-0.017182131,140.5,-0.003546099,142.5,1.5,2,7265
20150203,143,0.017793594,144.5,0.01048951,142,0.010676157,144.5,2,1.5,7438
20150204,144.5,0.01048951,146.5,0.01384083,144,0.014084507,146,1.5,1.5,10725
20150205,145.5,0.006920415,146,-0.003412969,143.5,-0.003472222,145.5,-0.5,0,8827
20150206,145.5,0,145.5,-0.003424658,143,-0.003484321,143,-2.5,-2.5,10068
20150209,143,-0.017182131,143.5,-0.013745704,141.5,-0.01048951,142,-1,-1,7095
20150210,142,-0.006993007,143,-0.003484321,141.5,0,142.5,0.5,0.5,8287
20150211,146,0.028169014,149,0.041958042,146,0.03180212,148,5.5,2,21683
20150212,149.5,0.023972603,149.5,0.003355705,147.5,0.010273973,148.5,0.5,-1,10815
20150213,148.5,-0.006688963,150,0.003344482,148,0.003389831,148.5,0,0,13408
20150224,149,0.003367003,152,0.013333333,148.5,0.003378378,151,2.5,2,17976
20150225,152.5,0.023489933,154.5,0.016447368,152.5,0.026936027,154.5,3.5,2,13778
20150226,153.5,0.006557377,154,-0.003236246,150.5,-0.013114754,150.5,-4,-3,16129
20150302,151.5,-0.013029316,153,-0.006493506,148.5,-0.013289037,149,-1.5,-2.5,14902
20150303,150,-0.00990099,151,-0.013071895,148.5,0,150.5,1.5,0.5,10700
20150304,150,0,151.5,0.003311258,149,0.003367003,150.5,0,0.5,9519
20150305,150,0,151,-0.00330033,148.5,-0.003355705,150,-0.5,0,8059
20150306,149,-0.006666667,149.5,-0.009933775,148.5,0,149,-1,0,9540
20150309,147.5,-0.010067114,147.5,-0.013377926,145,-0.023569024,145.5,-3.5,-2,21963
20150310,145,-0.016949153,145,-0.016949153,144,-0.006896552,144,-1.5,-1,17451
20150311,143.5,-0.010344828,148,0.020689655,143,-0.006944444,146,2,2.5,14996
20150312,147,0.024390244,148.5,0.003378378,146.5,0.024475524,148,2,1,10987
20150313,148,0.006802721,149.5,0.006734007,147,0.003412969,149,1,1,12528
20150316,149,0.006756757,149.5,0,146,-0.006802721,146,-3,-3,10187
20150317,148.5,-0.003355705,150,0.003344482,148.5,0.017123288,149,3,0.5,16064
20150318,151,0.016835017,154,0.026666667,150,0.01010101,153.5,4.5,2.5,24516
20150319,152.5,0.009933775,155,0.006493506,152.5,0.016666667,154,0.5,1.5,14822
20150320,151.5,-0.006557377,154,-0.006451613,151.5,-0.006557377,154,0,2.5,8722
20150323,154,0.01650165,154,0,152.5,0.00660066,153.5,-0.5,-0.5,8438
20150324,153.5,-0.003246753,153.5,-0.003246753,151.5,-0.006557377,151.5,-2,-2,9866
20150325,152,-0.009771987,152.5,-0.006514658,150.5,-0.00660066,151,-0.5,-1,8084
20150326,145.5,-0.042763158,147,-0.036065574,144.5,-0.03986711,145.5,-5.5,0,40030
20150327,144,-0.010309278,145.5,-0.010204082,142.5,-0.01384083,142.5,-3,-1.5,31660
20150330,142.5,-0.010416667,144,-0.010309278,142,-0.003508772,142.5,0,0,20026
20150331,144,0.010526316,145.5,0.010416667,143,0.007042254,145.5,3,1.5,14570
20150401,145,0.006944444,145,-0.003436426,143.5,0.003496503,144,-1.5,-1,11700
20150402,145,0,148,0.020689655,144.5,0.006968641,147,3,2,15545
20150407,146.5,0.010344828,147.5,-0.003378378,145,0.003460208,146,-1,-0.5,9240
20150408,145.5,-0.006825939,146,-0.010169492,143,-0.013793103,143,-3,-2.5,14640
20150409,144,-0.010309278,145.5,-0.003424658,143,0,143,0,-1,14341
20150410,146,0.013888889,147,0.010309278,145,0.013986014,147,4,1,13442
20150413,146.5,0.003424658,147.5,0.003401361,146,0.006896552,147,0,0.5,10892
20150414,145,-0.010238908,145.5,-0.013559322,143.5,-0.017123288,144,-3,-1,15801
20150415,143.5,-0.010344828,144.5,-0.006872852,141.5,-0.013937282,143,-1,-0.5,24704
20150416,145,0.010452962,147,0.017301038,144.5,0.021201413,147,4,2,20084
20150417,143,-0.013793103,144,-0.020408163,142.5,-0.01384083,142.5,-4.5,-0.5,29078
20150420,142,-0.006993007,144,0,141.5,-0.007017544,143,0.5,1,9856
20150421,142,0,143.5,-0.003472222,141.5,0,142.5,-0.5,0.5,10238
20150422,143.5,0.01056338,145,0.010452962,143,0.010600707,143.5,1,0,12231
20150423,145.5,0.013937282,147,0.013793103,145,0.013986014,147,3.5,1.5,18425
20150424,149,0.024054983,152.5,0.037414966,148.5,0.024137931,152.5,5.5,3.5,35056
20150427,153,0.026845638,153,0.003278689,150,0.01010101,151.5,-1,-1.5,14169
20150428,153.5,0.003267974,153.5,0.003267974,150.5,0.003333333,151.5,0,-2,12673
20150429,150,-0.022801303,151,-0.016286645,148,-0.016611296,148.5,-3,-1.5,11220
20150430,147,-0.02,148.5,-0.016556291,146.5,-0.010135135,147,-1.5,0,13793
20150504,148.5,0.010204082,148.5,0,146,-0.003412969,147.5,0.5,-1,8598
