Date,Open,Open_,High,High_,Low,Low_,Close,CC,CO,Volume
20150505,147.5,-0.006734007,148,-0.003367003,146,0,147,-0.5,-0.5,6502
20150506,145.5,-0.013559322,148,0,145.5,-0.003424658,147.5,0.5,2,6477
20150507,146,0.003436426,147.5,-0.003378378,146,0.003436426,146.5,-1,0.5,5816
20150508,146,0,147.5,0,146,0,146.5,0,0.5,7730
20150511,149,0.020547945,149,0.010169492,147,0.006849315,148.5,2,-0.5,6385
20150512,147,-0.013422819,148.5,-0.003355705,147,0,147.5,-1,0.5,6593
20150513,147.5,0.003401361,149,0.003367003,147,0,148,0.5,0.5,5694
20150514,148,0.003389831,148.5,-0.003355705,146,-0.006802721,146,-2,-2,12300
20150515,147,-0.006756757,147,-0.01010101,145,-0.006849315,146.5,0.5,-0.5,8186
20150518,147,0,147,0,145,0,146.5,0,-0.5,7178
20150519,145.5,-0.010204082,147.5,0.003401361,145,0,146.5,0,1,9418
20150520,146.5,0.006872852,147,-0.003389831,146,0.006896552,146.5,0,0,10516
20150521,146,-0.003412969,146.5,-0.003401361,144.5,-0.010273973,145.5,-1,-0.5,12871
20150522,146,0,147,0.003412969,145,0.003460208,145.5,0,-0.5,6813
20150525,146.5,0.003424658,147.5,0.003401361,145.5,0.003448276,147.5,2,1,5998
20150526,148.5,0.013651877,148.5,0.006779661,146.5,0.006872852,146.5,-1,-2,6148
20150527,145.5,-0.02020202,147,-0.01010101,145,-0.010238908,145,-1.5,-0.5,6869
20150528,147,0.010309278,147.5,0.003401361,146,0.006896552,147,2,0,10259
20150529,147,0,147.5,0,145.5,-0.003424658,146,-1,-1,8252
20150601,145.5,-0.010204082,146,-0.010169492,144,-0.010309278,145,-1,-0.5,9735
20150602,144.5,-0.006872852,144.5,-0.010273973,143.5,-0.003472222,144,-1,-0.5,10752
20150603,143.5,-0.006920415,144.5,0,143,-0.003484321,143,-1,-0.5,7788
20150604,142,-0.010452962,142.5,-0.01384083,140,-0.020979021,141,-2,-1,17920
20150605,139.5,-0.017605634,140.5,-0.014035088,139,-0.007142857,140,-1,0.5,13335
20150608,139.5,0,140,-0.003558719,138.5,-0.003597122,138.5,-1.5,-1,17131
20150609,138.5,-0.007168459,140,0,138,-0.003610108,139,0.5,0.5,10951
20150610,141,0.018050542,141.5,0.010714286,139.5,0.010869565,139.5,0.5,-1.5,11225
20150611,141,0,144,0.017667845,141,0.010752688,143.5,4,2.5,15700
20150612,144,0.021276596,144.5,0.003472222,142.5,0.010638298,144.5,1,0.5,9645
20150615,144.5,0.003472222,144.5,0,142.5,0,143,-1.5,-1.5,7385
20150616,143,-0.010380623,143,-0.010380623,141,-0.010526316,142,-1,-1,11387
20150617,143,0,143.5,0.003496503,142,0.007092199,142.5,0.5,-0.5,8595
20150618,142,-0.006993007,143,-0.003484321,142,0,142,-0.5,0,5820
20150622,142,0,143.5,0.003496503,142,0,142,0,0,8985
20150623,143,0.007042254,145,0.010452962,142.5,0.003521127,144.5,2.5,1.5,11319
20150624,144.5,0.01048951,145,0,143.5,0.007017544,145,0.5,0.5,7362
20150625,145,0.003460208,147,0.013793103,145,0.010452962,146.5,1.5,1.5,11443
20150626,147,0.013793103,147.5,0.003401361,145.5,0.003448276,146,-0.5,-1,10199
20150629,140.5,-0.044217687,141,-0.044067797,138.5,-0.048109966,138.5,-7.5,-2,20523
20150630,139,-0.010676157,140.5,-0.003546099,138.5,0,140.5,2,1.5,15871
20150701,140,0.007194245,142.5,0.014234875,139,0.003610108,141,0.5,1,9303
20150702,140.5,0.003571429,142,-0.003508772,140.5,0.010791367,141.5,0.5,1,6836
20150703,141.5,0.007117438,142.5,0.003521127,140,-0.003558719,142.5,1,1,6179
20150706,141,-0.003533569,141.5,-0.007017544,140.5,0.003571429,140.5,-2,-0.5,7067
20150707,141,0,142,0.003533569,140.5,0,140.5,0,-0.5,8780
20150708,140.5,-0.003546099,141,-0.007042254,138,-0.017793594,138,-2.5,-2.5,15496
20150709,134,-0.046263345,138,-0.021276596,134,-0.028985507,136.5,-1.5,2.5,12715
20150713,137,0.02238806,139.5,0.010869565,137,0.02238806,138.5,2,1.5,11386
20150714,139.5,0.018248175,140.5,0.007168459,138,0.00729927,138.5,0,-1,7319
20150715,139,-0.003584229,139.5,-0.007117438,138,0,138.5,0,-0.5,8278
20150716,140,0.007194245,140,0.003584229,135.5,-0.018115942,136.5,-2,-3.5,11167
20150717,138,-0.014285714,140,0,138,0.018450185,140,3.5,2,14284
20150720,141.5,0.025362319,142,0.014285714,138.5,0.003623188,139,-1,-2.5,11095
20150721,141,-0.003533569,141.5,-0.003521127,139.5,0.007220217,140.5,1.5,-0.5,5806
20150722,139,-0.014184397,139.5,-0.014134276,138,-0.010752688,139,-1.5,0,9026
20150723,137,-0.014388489,137.5,-0.014336918,136,-0.014492754,136,-3,-1,11509
20150724,138,0.00729927,138,0.003636364,136,0,137,1,-1,10517
20150727,135,-0.02173913,135.5,-0.018115942,134,-0.014705882,134,-3,-1,13816
20150728,135,0,136.5,0.007380074,134,0,134,0,-1,9966
20150729,135,0,136,-0.003663004,134.5,0.003731343,135.5,1.5,0.5,7453
20150730,136,0.007407407,139,0.022058824,136,0.011152416,138.5,3,2.5,10767
20150731,140.5,0.033088235,140.5,0.010791367,137.5,0.011029412,139.5,1,-1,9383
20150803,138.5,-0.014234875,138.5,-0.014234875,134.5,-0.021818182,134.5,-5,-4,12990
20150804,135,-0.025270758,136.5,-0.014440433,134.5,0,136.5,2,1.5,8099
20150805,135.5,0.003703704,135.5,-0.007326007,134,-0.003717472,134,-2.5,-1.5,9154
20150806,136,0.003690037,136,0.003690037,132,-0.014925373,134,0,-2,13110
20150807,133,-0.022058824,133.5,-0.018382353,131.5,-0.003787879,133,-1,0,11911
20150810,131,-0.015037594,131,-0.018726592,125.5,-0.045627376,129,-4,-2,23713
20150811,133.5,0.019083969,133.5,0.019083969,130.5,0.039840637,130.5,1.5,-3,18947
20150812,129.5,-0.029962547,130,-0.026217228,127.5,-0.022988506,128.5,-2,-1,12740
20150813,129,-0.003861004,130,0,127.5,0,128,-0.5,-1,11405
20150814,128,-0.007751938,128.5,-0.011538462,125,-0.019607843,126,-2,-2,13469
20150817,125.5,-0.01953125,125.5,-0.023346304,123,-0.016,124,-2,-1.5,14068
20150818,125,-0.003984064,126.5,0.007968127,125,0.016260163,126,2,1,11837
20150819,127.5,0.02,127.5,0.007905138,124,-0.008,125,-1,-2.5,11362
20150820,124.5,-0.023529412,126,-0.011764706,123.5,-0.004032258,126,1,1.5,8015
20150821,123,-0.012048193,124.5,-0.011904762,121,-0.020242915,121,-5,-2,15912
20150824,120,-0.024390244,121,-0.02811245,112.5,-0.070247934,115,-6,-5,25681
20150825,118,-0.016666667,124,0.024793388,117.5,0.044444444,123.5,8.5,5.5,27240
20150826,121,0.025423729,124.5,0.004032258,119.5,0.017021277,122.5,-1,1.5,17863
20150827,125,0.033057851,125,0.004016064,122,0.020920502,124,1.5,-1,14964
20150828,127,0.016,127,0.016,124.5,0.020491803,125,1,-2,12018
20150831,126,-0.007874016,129,0.015748031,123.5,-0.008032129,129,4,3,12112
20150901,127.5,0.011904762,127.5,-0.011627907,124,0.004048583,124,-5,-3.5,14184
20150902,123,-0.035294118,127,-0.003921569,123,-0.008064516,125.5,1.5,2.5,12205
20150903,127.5,0.036585366,127.5,0.003937008,125,0.016260163,127,1.5,-0.5,7059
20150904,126.5,-0.007843137,127,-0.003921569,123.5,-0.012,125,-2,-1.5,8111
20150907,124.5,-0.015810277,126,-0.007874016,122,-0.012145749,122.5,-2.5,-2,10743
20150908,122.5,-0.016064257,123.5,-0.01984127,122,0,123,0.5,0.5,5645
20150909,126.5,0.032653061,129,0.044534413,126.5,0.036885246,129,6,2.5,19715
20150910,127,0.003952569,128,-0.007751938,125,-0.011857708,125,-4,-2,10207
20150911,125.5,-0.011811024,127.5,-0.00390625,124,-0.008,127.5,2.5,2,7250
20150914,128,0.019920319,129,0.011764706,126,0.016129032,127.5,0,-0.5,8062
20150915,127.5,-0.00390625,128,-0.007751938,125.5,-0.003968254,126,-1.5,-1.5,7271
20150916,128,0.003921569,130,0.015625,127.5,0.015936255,129.5,3.5,1.5,14052
20150917,130.5,0.01953125,131.5,0.011538462,130,0.019607843,131,1.5,0.5,16702
20150918,129.5,-0.007662835,131.5,0,129,-0.007692308,131.5,0.5,2,7572
20150921,130,0.003861004,130,-0.011406844,128.5,-0.003875969,129.5,-2,-0.5,7636
20150922,130,0,130,0,128.5,0,129,-0.5,-1,6249
20150923,127,-0.023076923,127.5,-0.019230769,124.5,-0.031128405,124.5,-4.5,-2.5,15209
20150924,127,0,128,0.003921569,125.5,0.008032129,127,2.5,0,12056
20150925,127,0,127.5,-0.00390625,125,-0.003984064,127,0,0,9166
20150930,128,0.007874016,131,0.02745098,127,0.016,130,3,2,17686
20151001,131,0.0234375,134,0.022900763,129.5,0.019685039,133.5,3.5,2.5,15465
20151002,132.5,0.011450382,132.5,-0.01119403,131.5,0.015444015,132,-1.5,-0.5,7698
20151005,133,0.003773585,133.5,0.00754717,131.5,0,132.5,0.5,-0.5,9279
20151006,135,0.015037594,135.5,0.014981273,132.5,0.007604563,133,0.5,-2,13880
20151007,133.5,-0.011111111,135,-0.003690037,133,0.003773585,135,2,1.5,9911
20151008,137,0.026217228,137,0.014814815,135,0.015037594,136,1,-1,11299
20151012,137,0,139,0.01459854,136.5,0.011111111,138.5,2.5,1.5,13186
20151013,138.5,0.010948905,138.5,-0.003597122,136,-0.003663004,137.5,-1,-1,11289
20151014,136.5,-0.014440433,137.5,-0.007220217,136,0,136.5,-1,0,5612
20151015,139,0.018315018,141,0.025454545,139,0.022058824,140,3.5,1,18548
20151016,137,-0.014388489,137.5,-0.024822695,136,-0.021582734,137.5,-2.5,0.5,16088
20151019,138.5,0.010948905,139,0.010909091,137,0.007352941,138,0.5,-0.5,9085
20151020,139,0.003610108,139,0,137.5,0.003649635,139,1,0,8838
20151021,139.5,0.003597122,140,0.007194245,137.5,0,138.5,-0.5,-1,7624
20151022,138,-0.010752688,138.5,-0.010714286,137,-0.003636364,137.5,-1,-0.5,4864
20151023,140,0.014492754,140.5,0.014440433,139,0.01459854,140,2.5,0,13889
20151026,140.5,0.003571429,140.5,0,139,0,140,0,-0.5,8837
20151027,138.5,-0.014234875,140,-0.003558719,137.5,-0.010791367,139,-1,0.5,6719
20151028,137,-0.010830325,139,-0.007142857,137,-0.003636364,138,-1,1,7911
20151029,139,0.01459854,139.5,0.003597122,136.5,-0.003649635,136.5,-1.5,-2.5,6452
20151030,137,-0.014388489,137.5,-0.014336918,136,-0.003663004,136.5,0,-0.5,6840
20151102,138.5,0.010948905,138.5,0.007272727,135.5,-0.003676471,137.5,1,-1,7961
20151103,138.5,0,140,0.010830325,138,0.018450185,139.5,2,1,12148
20151104,141.5,0.02166065,144.5,0.032142857,141,0.02173913,144.5,5,3,27863
20151105,144,0.017667845,144.5,0,142.5,0.010638298,142.5,-2,-1.5,12575
20151106,144,0,144,-0.003460208,139,-0.024561404,140,-2.5,-4,12543
20151109,141,-0.020833333,143,-0.006944444,140.5,0.010791367,142,2,1,8727
20151110,141.5,0.003546099,141.5,-0.01048951,139,-0.010676157,139.5,-2.5,-2,9060
20151111,140.5,-0.007067138,140.5,-0.007067138,136.5,-0.017985612,137.5,-2,-3,10751
20151112,138.5,-0.014234875,139,-0.010676157,138,0.010989011,138.5,1,0,5091
20151113,137.5,-0.007220217,139,0,136,-0.014492754,136,-2.5,-1.5,7418
20151116,134,-0.025454545,135.5,-0.025179856,134,-0.014705882,135,-1,1,13597
20151117,138,0.029850746,140,0.033210332,137.5,0.026119403,138.5,3.5,0.5,11370
20151118,139.5,0.010869565,140,0,136.5,-0.007272727,137,-1.5,-2.5,9025
20151119,138.5,-0.007168459,140.5,0.003571429,138,0.010989011,140.5,3.5,2,9283
20151120,140.5,0.014440433,141,0.003558719,140,0.014492754,141,0.5,0.5,7571
20151123,141,0.003558719,141.5,0.003546099,140,0,141,0,0,4707
20151124,140,-0.007092199,141.5,0,139.5,-0.003571429,139.5,-1.5,-0.5,5910
20151125,139.5,-0.003571429,141,-0.003533569,138.5,-0.007168459,141,1.5,1.5,6240
20151126,141,0.010752688,142.5,0.010638298,140,0.010830325,142.5,1.5,1.5,9850
20151127,143,0.014184397,143,0.003508772,139,-0.007142857,139,-3.5,-4,5730
20151130,136.5,-0.045454545,139,-0.027972028,136,-0.021582734,139,0,2.5,16059
20151201,140.5,0.029304029,142.5,0.025179856,138.5,0.018382353,142.5,3.5,2,15965
20151202,144,0.024911032,144,0.010526316,142,0.025270758,142.5,0,-1.5,9705
20151203,141.5,-0.017361111,143,-0.006944444,141.5,-0.003521127,142.5,0,1,5048
20151204,141,-0.003533569,142.5,-0.003496503,140.5,-0.007067138,140.5,-2,-0.5,10122
20151207,142,0.007092199,144.5,0.014035088,142,0.010676157,143.5,3,1.5,15781
20151208,143.5,0.01056338,144,-0.003460208,141,-0.007042254,142.5,-1,-1,9537
20151209,142,-0.010452962,142,-0.013888889,140.5,-0.003546099,140.5,-2,-1.5,8387
20151210,140.5,-0.01056338,141.5,-0.003521127,139,-0.010676157,141,0.5,0.5,8599
20151211,141,0.003558719,142,0.003533569,139,0,139.5,-1.5,-1.5,10076
20151214,137.5,-0.024822695,139.5,-0.017605634,137.5,-0.010791367,139,-0.5,1.5,7423
20151215,139.5,0.014545455,140.5,0.007168459,138,0.003636364,138,-1,-1.5,8428
20151216,142,0.017921147,144,0.024911032,141,0.02173913,143.5,5.5,1.5,23243
20151217,144.5,0.017605634,145,0.006944444,143,0.014184397,145,1.5,0.5,13019
20151218,143,-0.010380623,145,0,142,-0.006993007,142,-3,-1,8307
20151221,141.5,-0.01048951,142.5,-0.017241379,140.5,-0.01056338,141.5,-0.5,0,8942
20151222,141,-0.003533569,142,-0.003508772,140.5,0,142,0.5,1,5052
20151223,141,0,143,0.007042254,140.5,0,141.5,-0.5,0.5,5631
20151224,143,0.014184397,143.5,0.003496503,142,0.010676157,142,0.5,-1,4914
20151225,142,-0.006993007,143.5,0,142,0,143,1,1,1797
20151228,143.5,0.01056338,144,0.003484321,143,0.007042254,143.5,0.5,0,4191
20151229,143.5,0,144,0,141.5,-0.01048951,142,-1.5,-1.5,6037
20151230,142.5,-0.006968641,144,0,142,0.003533569,142.5,0.5,0,4651
20151231,142,-0.003508772,144,0,141,-0.007042254,143,0.5,1,4188
20160104,142.5,0.003521127,143.5,-0.003472222,139,-0.014184397,139.5,-3.5,-3,14188
20160105,139,-0.024561404,140,-0.024390244,137,-0.014388489,138,-1.5,-1,15836
20160106,138,-0.007194245,138,-0.014285714,135,-0.01459854,135.5,-2.5,-2.5,15926
20160107,134.5,-0.025362319,135,-0.02173913,130.5,-0.033333333,133,-2.5,-1.5,19061
20160108,132,-0.018587361,135,0,132,0.011494253,134,1,2,11784
20160111,133,0.007575758,134.5,-0.003703704,130.5,-0.011363636,133,-1,0,10980
20160112,133,0,134,-0.003717472,131.5,0.007662835,133,0,0,9492
20160113,133.5,0.003759398,135.5,0.01119403,133,0.011406844,133.5,0.5,0,9488
20160114,130.5,-0.02247191,132,-0.025830258,130.5,-0.018796992,131.5,-2,1,14501
20160115,137.5,0.053639847,138,0.045454545,135.5,0.038314176,137,5.5,-0.5,20280
20160118,135,-0.018181818,138,0,134.5,-0.007380074,137,0,2,11947
20160119,137.5,0.018518519,138,0,136,0.011152416,138,1,0.5,8146
20160120,137.5,0,137.5,-0.003623188,133.5,-0.018382353,134.5,-3.5,-3,13799
20160121,134,-0.025454545,136.5,-0.007272727,134,0.003745318,135,0.5,1,9956
20160122,136.5,0.018656716,138.5,0.014652015,136,0.014925373,138.5,3.5,2,12684
20160125,140,0.025641026,140,0.010830325,139,0.022058824,139.5,1,-0.5,9105
20160126,137.5,-0.017857143,139,-0.007142857,137,-0.014388489,137.5,-2,0,6584
20160127,139,0.010909091,139.5,0.003597122,138.5,0.010948905,139.5,2,0.5,8368
20160128,138,-0.007194245,140.5,0.007168459,138,-0.003610108,140,0.5,2,9746
20160129,138.5,0.003623188,143,0.017793594,138,0,143,3,4.5,14517
20160130,142.5,0.028880866,143,0,141,0.02173913,142,-1,-0.5,6143
20160201,144,0.010526316,144,0.006993007,141.5,0.003546099,144,2,0,12189
20160202,144,0,144.5,0.003472222,141.5,0,142.5,-1.5,-1.5,7725
20160203,145,0.006944444,146,0.010380623,144.5,0.021201413,146,3.5,1,18892
20160215,142,-0.020689655,146.5,0.003424658,142,-0.017301038,145,-1,3,21814
20160216,146,0.028169014,148,0.010238908,145.5,0.024647887,147.5,2.5,1.5,17135
20160217,149,0.020547945,149,0.006756757,147,0.010309278,148,0.5,-1,13872
20160218,150,0.006711409,151,0.013422819,149.5,0.017006803,151,3,1,22057
20160219,149,-0.006666667,151,0,149,-0.003344482,151,0,2,10981
20160222,149.5,0.003355705,152.5,0.009933775,149.5,0.003355705,151,0,1.5,9155
20160223,150.5,0.006688963,151,-0.009836066,149,-0.003344482,149.5,-1.5,-1,8897
20160224,149.5,-0.006644518,150.5,-0.003311258,147,-0.013422819,148,-1.5,-1.5,7979
20160225,149,-0.003344482,151,0.003322259,148.5,0.010204082,150.5,2.5,1.5,11234
20160226,151,0.013422819,151.5,0.003311258,148,-0.003367003,149,-1.5,-2,9939
20160301,148.5,-0.016556291,152,0.00330033,148.5,0.003378378,152,3,3.5,12003
20160302,154,0.037037037,154.5,0.016447368,153,0.03030303,153,1,-1,11075
20160303,154,0,154.5,0,153,0,154,1,0,10112
20160304,153,-0.006493506,153.5,-0.006472492,151.5,-0.009803922,152.5,-1.5,-0.5,10724
20160307,152.5,-0.003267974,153.5,0,151,-0.00330033,152,-0.5,-0.5,7324
20160308,151,-0.009836066,152,-0.009771987,149.5,-0.009933775,152,0,1,13764
20160309,152,0.006622517,153,0.006578947,150.5,0.006688963,153,1,1,9423
20160310,153,0.006578947,154.5,0.009803922,151.5,0.006644518,154.5,1.5,1.5,10930
20160311,154.5,0.009803922,155,0.003236246,153,0.00990099,155,0.5,0.5,11727
20160314,156.5,0.012944984,157.5,0.016129032,155.5,0.016339869,156,1,-0.5,11927
20160315,155,-0.009584665,156.5,-0.006349206,153,-0.01607717,154.5,-1.5,-0.5,12260
20160316,155.5,0.003225806,156,-0.003194888,154,0.006535948,156,1.5,0.5,9853
20160317,159.5,0.025723473,160,0.025641026,157.5,0.022727273,158.5,2.5,-1,14989
20160318,158.5,-0.006269592,159.5,-0.003125,158.5,0.006349206,159.5,1,1,12106
20160321,160,0.009463722,160,0.003134796,158,-0.003154574,160,0.5,0,9380
20160322,159.5,-0.003125,159.5,-0.003125,157,-0.006329114,158.5,-1.5,-1,11945
20160323,158.5,-0.006269592,159.5,0,158,0.006369427,159.5,1,1,8670
20160324,158,-0.003154574,159,-0.003134796,157,-0.006329114,158.5,-1,0.5,8841
20160325,158.5,0.003164557,159,0,157,0,158,-0.5,-0.5,5593
20160328,158,-0.003154574,159,0,157,0,159,1,1,6212
20160329,158.5,0.003164557,159.5,0.003144654,158,0.006369427,159,0,0.5,7098
20160330,158.5,0,162,0.015673981,158.5,0.003164557,161.5,2.5,3,14484
20160331,162,0.022082019,163,0.00617284,159,0.003154574,162,0.5,0,14511
20160401,161,-0.00617284,161,-0.012269939,157.5,-0.009433962,158.5,-3.5,-2.5,10001
20160406,155.5,-0.034161491,156,-0.031055901,153.5,-0.025396825,153.5,-5,-2,19206
20160407,155,-0.003215434,155,-0.006410256,152.5,-0.006514658,154.5,1,-0.5,10086
20160408,154,-0.006451613,158,0.019354839,154,0.009836066,157.5,3,3.5,12800
20160411,156,0.012987013,159,0.006329114,155.5,0.00974026,158.5,1,2.5,6917
20160412,157.5,0.009615385,159.5,0.003144654,157.5,0.012861736,158.5,0,1,4707
20160413,160,0.015873016,162,0.015673981,159.5,0.012698413,161.5,3,1.5,12488
20160414,162,0.0125,162.5,0.00308642,160,0.003134796,161.5,0,-0.5,10380
20160415,157,-0.030864198,160,-0.015384615,156,-0.025,159.5,-2,2.5,17202
20160418,158,0.006369427,158.5,-0.009375,157.5,0.009615385,158,-1.5,0,7888
20160419,160,0.012658228,161,0.015772871,157,-0.003174603,157.5,-0.5,-2.5,9884
20160420,157.5,-0.015625,158,-0.01863354,154,-0.01910828,154,-3.5,-3.5,16130
20160421,156,-0.00952381,157,-0.006329114,154,0,157,3,1,11654
20160422,155.5,-0.003205128,158,0.006369427,155,0.006493506,156.5,-0.5,1,6485
20160425,156.5,0.006430868,157.5,-0.003164557,156,0.006451613,157.5,1,1,5007
20160426,156.5,0,158.5,0.006349206,156.5,0.003205128,158,0.5,1.5,5208
20160427,156,-0.003194888,157.5,-0.006309148,155.5,-0.006389776,156.5,-1.5,0.5,6783
20160428,157.5,0.009615385,158,0.003174603,153,-0.01607717,153,-3.5,-4.5,15032
20160429,151,-0.041269841,151,-0.044303797,149,-0.026143791,150,-3,-1,18838
20160503,148,-0.01986755,148.5,-0.016556291,146.5,-0.016778523,147.5,-2.5,-0.5,21279
20160504,147,-0.006756757,149,0.003367003,146.5,0,147,-0.5,0,13521
20160505,147.5,0.003401361,148.5,-0.003355705,146,-0.003412969,147.5,0.5,0,9466
20160506,148.5,0.006779661,148.5,0,147,0.006849315,148,0.5,-0.5,8372
20160509,148.5,0,149,0.003367003,146.5,-0.003401361,147.5,-0.5,-1,12836
20160510,147,-0.01010101,148,-0.006711409,146.5,0,147,-0.5,0,8956
20160511,148.5,0.010204082,149,0.006756757,146.5,0,147,0,-1.5,11477
20160512,147,-0.01010101,148,-0.006711409,146,-0.003412969,146,-1,-1,7183
20160513,145,-0.013605442,145.5,-0.016891892,143,-0.020547945,144,-2,-1,19508
20160516,143,-0.013793103,145.5,0,143,0,144.5,0.5,1.5,9667
20160517,145.5,0.017482517,147,0.010309278,145,0.013986014,147,2.5,1.5,8501
20160518,146,0.003436426,147,0,145,0,147,0,1,9452
20160519,148,0.01369863,148.5,0.010204082,145.5,0.003448276,147,0,-1,8803
20160520,147.5,-0.003378378,149.5,0.006734007,147,0.010309278,148.5,1.5,1,9513
20160523,150.5,0.020338983,154.5,0.033444816,149.5,0.017006803,154,5.5,3.5,16914
20160524,152.5,0.013289037,153.5,-0.006472492,151,0.010033445,151,-3,-1.5,8713
20160525,153.5,0.006557377,155,0.009771987,152.5,0.009933775,154.5,3.5,1,10548
20160526,154.5,0.006514658,155,0,153.5,0.006557377,155,0.5,0.5,8493
20160527,156,0.009708738,156.5,0.009677419,154.5,0.006514658,156.5,1.5,0.5,7672
20160530,157,0.006410256,158,0.009584665,155,0.003236246,157,0.5,0,11762
20160531,156.5,-0.003184713,157.5,-0.003164557,155,0,156.5,-0.5,0,11056
20160601,156,-0.003194888,159,0.00952381,156,0.006451613,159,2.5,3,9500
20160602,159,0.019230769,160,0.006289308,158,0.012820513,159,0,0,7933
20160603,159,0,160.5,0.003125,159,0.006329114,160.5,1.5,1.5,10969
20160604,160,0.006289308,160,-0.003115265,159.5,0.003144654,160,-0.5,0,1428
20160606,161,0.00625,162,0.0125,160,0.003134796,161,1,0,8667
20160607,161.5,0.00310559,163.5,0.009259259,161,0.00625,162,1,0.5,12269
20160608,164,0.015479876,166,0.01529052,163.5,0.01552795,165.5,3.5,1.5,15173
20160613,161,-0.018292683,162.5,-0.021084337,161,-0.01529052,162,-3.5,1,14466
20160614,161,0,163,0.003076923,161,0,162,0,1,10951
20160615,162,0.00621118,163,0,161,0,163,1,1,9142
20160616,161.5,-0.00308642,162.5,-0.003067485,159.5,-0.00931677,160.5,-2.5,-1,7324
20160617,162.5,0.00619195,164.5,0.012307692,162,0.015673981,163,2.5,0.5,9885
20160620,164.5,0.012307692,165,0.003039514,163,0.00617284,163,0,-1.5,8639
20160621,164,-0.003039514,165.5,0.003030303,163.5,0.003067485,165.5,2.5,1.5,10369
20160622,164.5,0.00304878,166,0.003021148,163.5,0,166,0.5,1.5,8180
20160623,165.5,0.006079027,166,0,164,0.003058104,164,-2,-1.5,8298
20160624,164,-0.009063444,164,-0.012048193,154.5,-0.057926829,159,-5,-5,27192
