Date,Open,Open_,High,High_,Low,Low_,Close,CC,CO,Volume
20160627,154.5,-0.057926829,156,-0.048780488,154,-0.003236246,155.5,-3.5,1,17925
20160628,155.5,0.006472492,157.5,0.009615385,155,0.006493506,157,1.5,1.5,12685
20160629,158.5,0.019292605,160,0.015873016,158,0.019354839,159,2,0.5,12754
20160630,161,0.015772871,163,0.01875,159.5,0.009493671,162.5,3.5,1.5,14833
20160701,164.5,0.02173913,166,0.018404908,163.5,0.02507837,166,3.5,1.5,13186
20160704,165.5,0.006079027,166.5,0.003012048,164.5,0.006116208,166,0,0.5,9484
20160705,165,-0.003021148,165.5,-0.006006006,164,-0.003039514,164,-2,-1,6930
20160706,163,-0.012121212,163,-0.01510574,160.5,-0.021341463,161.5,-2.5,-1.5,12026
20160707,163.5,0.003067485,165,0.012269939,163,0.015576324,164.5,3,1,9726
20160711,170,0.039755352,170.5,0.033333333,168.5,0.033742331,170,5.5,0,14951
20160712,171,0.005882353,171.5,0.005865103,169.5,0.005934718,171,1,0,15021
20160713,169.5,-0.00877193,170,-0.008746356,167,-0.014749263,168.5,-2.5,-1,17109
20160714,167,-0.014749263,170,0,167,0,169,0.5,2,12414
20160715,168,0.005988024,169.5,-0.002941176,166.5,-0.002994012,169.5,0.5,1.5,13283
20160718,168,0,170,0.002949853,168,0.009009009,169.5,0,1.5,6898
20160719,170.5,0.014880952,170.5,0.002941176,169,0.005952381,170.5,1,0,12495
20160720,170,-0.002932551,170.5,0,169,0,170,-0.5,0,14235
20160721,171,0.005882353,172,0.008797654,170,0.00591716,172,2,1,12625
20160722,172,0.005847953,172,0,170.5,0.002941176,171,-1,-1,9643
20160725,172,0,173,0.005813953,169,-0.008797654,171.5,0.5,-0.5,9757
20160726,172,0,173,0,171.5,0.014792899,173,1.5,1,12399
20160727,175,0.01744186,176,0.01734104,174.5,0.017492711,175,2,0,10896
20160728,175,0,176.5,0.002840909,173,-0.008595989,176.5,1.5,1.5,9647
20160729,177,0.011428571,177,0.002832861,172.5,-0.002890173,172.5,-4,-4.5,8686
20160801,175,-0.011299435,177,0,174.5,0.011594203,177,4.5,2,11713
20160802,177.5,0.014285714,177.5,0.002824859,175.5,0.005730659,176,-1,-1.5,6097
20160803,172.5,-0.028169014,174,-0.01971831,172,-0.01994302,172.5,-3.5,0,8267
20160804,173,0.002898551,174.5,0.002873563,172.5,0.002906977,174.5,2,1.5,4503
20160805,175,0.011560694,177.5,0.017191977,174,0.008695652,177,2.5,2,8212
20160808,178,0.017142857,178,0.002816901,176.5,0.014367816,178,1,0,5032
20160809,178.5,0.002808989,179.5,0.008426966,177,0.002832861,178.5,0.5,0,6767
20160810,179,0.00280112,179.5,0,178,0.005649718,179.5,1,0.5,5979
20160811,177.5,-0.008379888,178,-0.008356546,175.5,-0.014044944,176.5,-3,-1,9250
20160812,178.5,0.005633803,178.5,0.002808989,177,0.008547009,177.5,1,-1,7860
20160815,178.5,0,179,0.00280112,177.5,0.002824859,179,1.5,0.5,4907
20160816,178,-0.00280112,179,0,175,-0.014084507,175.5,-3.5,-2.5,10692
20160817,177,-0.005617978,177.5,-0.008379888,176,0.005714286,177,1.5,0,8245
20160818,176,-0.005649718,176.5,-0.005633803,175,-0.005681818,176,-1,0,9690
20160819,177,0.005681818,177.5,0.005665722,174,-0.005714286,174.5,-1.5,-2.5,8233
20160822,173,-0.02259887,174,-0.01971831,171.5,-0.014367816,173,-1.5,0,7785
20160823,174,0.005780347,175,0.005747126,173.5,0.011661808,174,1,0,6651
20160824,175,0.005747126,175.5,0.002857143,173.5,0,173.5,-0.5,-1.5,4272
20160825,175,0,177,0.008547009,174.5,0.005763689,177,3.5,2,8613
20160826,175,0,177,0,175,0.00286533,177,0,2,4529
20160829,175,0,177,0,174,-0.005714286,176.5,-0.5,1.5,5102
20160830,176,0.005714286,176.5,-0.002824859,174,0,174.5,-2,-1.5,5559
20160831,176.5,0.002840909,177,0.002832861,174.5,0.002873563,176,1.5,-0.5,6850
20160901,176,-0.002832861,176,-0.005649718,173,-0.008595989,173.5,-2.5,-2.5,7279
20160902,176.5,0.002840909,176.5,0.002840909,174,0.005780347,174.5,1,-2,6315
20160905,176.5,0,177.5,0.005665722,176.5,0.014367816,176.5,2,0,6513
20160906,177,0.002832861,179,0.008450704,176.5,0,179,2.5,2,9498
20160907,180.5,0.019774011,185,0.033519553,180,0.019830028,184,5,3.5,19497
20160908,182.5,0.011080332,184.5,-0.002702703,182.5,0.013888889,183,-1,0.5,10923
20160909,181,-0.008219178,181,-0.01897019,179.5,-0.016438356,179.5,-3.5,-1.5,8177
20160910,177,-0.022099448,179,-0.011049724,176,-0.019498607,178,-1.5,1,5804
20160912,177.5,0.002824859,177.5,-0.008379888,174,-0.011363636,175,-3,-2.5,14891
20160913,176.5,-0.005633803,176.5,-0.005633803,173.5,-0.002873563,175,0,-1.5,11379
20160914,174,-0.014164306,176,-0.002832861,173.5,0,173.5,-1.5,-0.5,11689
20160919,179.5,0.031609195,183,0.039772727,178.5,0.028818444,182.5,9,3,19155
20160920,182,0.013927577,183.5,0.00273224,181.5,0.016806723,183,0.5,1,8140
20160921,181,-0.005494505,184,0.002724796,180.5,-0.005509642,184,1,3,8483
20160922,185,0.022099448,185.5,0.008152174,183.5,0.016620499,185.5,1.5,0.5,8939
20160923,185,0,187.5,0.010781671,184.5,0.005449591,187.5,2,2.5,9042
20160926,183.5,-0.008108108,185,-0.013333333,183,-0.008130081,183,-4.5,-0.5,7882
20160929,185.5,0.010899183,187.5,0.013513514,185.5,0.013661202,185.5,2.5,0,15213
20160930,185.5,0,186.5,-0.005333333,182.5,-0.016172507,182.5,-3,-3,11548
20161003,186,0.002695418,186.5,0,184.5,0.010958904,186,3.5,0,6733
20161004,185,-0.005376344,187,0.002680965,185,0.002710027,187,1,2,6392
20161005,186,0.005405405,186,-0.005347594,184.5,-0.002702703,186,-1,0,6115
20161006,185,-0.005376344,187.5,0.008064516,185,0.002710027,187.5,1.5,2.5,6847
20161007,188,0.016216216,188,0.002666667,186,0.005405405,188,0.5,0,6887
20161011,191,0.015957447,191,0.015957447,186,0,187.5,-0.5,-3.5,10879
20161012,186.5,-0.023560209,190,-0.005235602,186,0,189.5,2,3,7805
20161013,190.5,0.021447721,191,0.005263158,187,0.005376344,188.5,-1,-2,13817
20161014,187,-0.018372703,189,-0.010471204,186.5,-0.002673797,188,-0.5,1,13583
20161017,186.5,-0.002673797,187.5,-0.007936508,185,-0.008042895,186.5,-1.5,0,9908
20161018,186.5,0,187,-0.002666667,185.5,0.002702703,187,0.5,0.5,8180
20161019,187.5,0.00536193,189.5,0.013368984,187.5,0.010781671,189.5,2.5,2,8834
20161020,189.5,0.010666667,190.5,0.005277045,189,0.008,190.5,1,1,4787
20161021,191,0.007915567,192,0.007874016,188.5,-0.002645503,188.5,-2,-2.5,8198
20161024,191,0,191,-0.005208333,189.5,0.00530504,191,2.5,0,5860
20161025,192,0.005235602,193,0.010471204,191,0.007915567,193,2,1,7455
20161026,190.5,-0.0078125,192.5,-0.002590674,190.5,-0.002617801,191.5,-1.5,1,7594
20161027,191.5,0.005249344,191.5,-0.005194805,188.5,-0.010498688,188.5,-3,-3,9385
20161028,189.5,-0.010443864,190,-0.007832898,188.5,0,189.5,1,0,6562
20161031,189,-0.002638522,190.5,0.002631579,186.5,-0.01061008,188.5,-1,-0.5,6560
20161101,188.5,-0.002645503,189.5,-0.005249344,187.5,0.00536193,189.5,1,1,5917
20161102,187.5,-0.00530504,188,-0.007915567,186,-0.008,186,-3.5,-1.5,7380
20161103,185.5,-0.010666667,186.5,-0.007978723,184.5,-0.008064516,184.5,-1.5,-1,7976
20161104,184.5,-0.005390836,186,-0.002680965,184,-0.002710027,184.5,0,0,7260
20161107,186.5,0.010840108,189,0.016129032,186,0.010869565,189,4.5,2.5,7934
20161108,190,0.018766756,190,0.005291005,188,0.010752688,188.5,-0.5,-1.5,6225
20161109,190,0,190.5,0.002631579,182,-0.031914894,182,-6.5,-8,22278
20161110,187,-0.015789474,188,-0.01312336,185.5,0.019230769,185.5,3.5,-1.5,13292
20161111,181.5,-0.029411765,183,-0.026595745,181,-0.02425876,181.5,-4,0,19522
20161114,181,-0.002754821,182,-0.005464481,180,-0.005524862,180.5,-1,-0.5,14717
20161115,179.5,-0.008287293,182,0,179,-0.005555556,180,-0.5,0.5,11312
20161116,180.5,0.005571031,183,0.005494505,180,0.005586592,180,0,-0.5,10900
20161117,182,0.008310249,182.5,-0.00273224,180.5,0.002777778,181.5,1.5,-0.5,5234
20161118,181.5,-0.002747253,181.5,-0.005479452,180,-0.002770083,181,-0.5,-0.5,6949
20161121,180.5,-0.005509642,181.5,0,180,0,181,0,0.5,6391
20161122,182,0.008310249,185,0.019283747,181.5,0.008333333,184,3,2,10086
20161123,184.5,0.013736264,186.5,0.008108108,184,0.013774105,185.5,1.5,1,9806
20161124,184,-0.002710027,185,-0.008042895,183,-0.005434783,183,-2.5,-1,6354
20161125,182.5,-0.008152174,183.5,-0.008108108,182,-0.005464481,182,-1,-0.5,4117
20161128,181.5,-0.005479452,184,0.002724796,181.5,-0.002747253,184,2,2.5,6548
20161129,183.5,0.011019284,185,0.005434783,182,0.002754821,182,-2,-1.5,6259
20161130,181.5,-0.010899183,183,-0.010810811,181.5,-0.002747253,183,1,1.5,5767
20161201,182,0.002754821,183,0,181.5,0,183,0,1,6514
20161202,179,-0.016483516,179.5,-0.019125683,178,-0.019283747,178,-5,-1,21618
20161205,178,-0.005586592,180,0.002785515,178,0,179,1,1,10198
20161206,181,0.016853933,183,0.016666667,180.5,0.014044944,182,3,1,10430
20161207,183,0.011049724,183.5,0.00273224,181.5,0.005540166,181.5,-0.5,-1.5,5127
20161208,184,0.005464481,185.5,0.010899183,183,0.008264463,185.5,4,1.5,11258
20161209,186,0.010869565,186,0.002695418,184.5,0.008196721,186,0.5,0,8116
20161212,186,0,187,0.005376344,184,-0.002710027,185,-1,-1,6853
20161213,186.5,0.002688172,186.5,-0.002673797,184.5,0.002717391,186,1,-0.5,7561
20161214,186.5,0,187.5,0.00536193,185.5,0.005420054,187.5,1.5,1,6485
20161215,185,-0.008042895,187.5,0,184.5,-0.005390836,187,-0.5,2,6135
20161216,185.5,0.002702703,187,-0.002666667,185,0.002710027,185,-2,-0.5,7994
20161219,184,-0.008086253,184.5,-0.013368984,182.5,-0.013513514,182.5,-2.5,-1.5,7956
20161220,181,-0.016304348,182.5,-0.010840108,180,-0.01369863,182.5,0,1.5,10223
20161221,181,0,182,-0.002739726,180,0,180,-2.5,-1,11377
20161222,180,-0.005524862,180.5,-0.008241758,179,-0.005555556,179,-1,-1,10768
20161223,179,-0.005555556,180,-0.002770083,178.5,-0.002793296,178.5,-0.5,-0.5,9298
20161226,179,0,180,0,179,0.00280112,179.5,1,0.5,3404
20161227,180,0.005586592,180.5,0.002777778,179.5,0.002793296,180,0.5,0,4246
20161228,181,0.005555556,182,0.008310249,180.5,0.005571031,182,2,1,7026
20161229,180,-0.005524862,181.5,-0.002747253,180,-0.002770083,180,-2,0,10947
20161230,181,0.005555556,182.5,0.005509642,180,0,181.5,1.5,0.5,11638
20170103,181.5,0.002762431,183.5,0.005479452,181,0.005555556,183,1.5,1.5,8743
20170104,183,0.008264463,184,0.002724796,181.5,0.002762431,183,0,0,8476
20170105,182,-0.005464481,183.5,-0.002717391,181.5,0,183.5,0.5,1.5,8297
20170106,184,0.010989011,184.5,0.005449591,183.5,0.011019284,184,0.5,0,9659
20170109,184,0,185,0.002710027,183,-0.002724796,184,0,0,5759
20170110,184.5,0.002717391,185.5,0.002702703,183.5,0.00273224,184,0,-0.5,7831
20170111,185,0.002710027,185,-0.002695418,181.5,-0.010899183,182,-2,-3,10509
20170112,182.5,-0.013513514,185.5,0.002702703,182.5,0.005509642,184.5,2.5,2,13220
20170113,180.5,-0.010958904,182.5,-0.016172507,180.5,-0.010958904,181.5,-3,1,16366
20170116,180,-0.002770083,180.5,-0.010958904,179,-0.008310249,179.5,-2,-0.5,13441
20170117,180.5,0.002777778,181,0.002770083,179.5,0.002793296,181,1.5,0.5,5771
20170118,180.5,0,181,0,179.5,0,181,0,0.5,7783
20170119,179.5,-0.005540166,181,0,179.5,0,180.5,-0.5,1,8400
20170120,181,0.008356546,181.5,0.002762431,180.5,0.005571031,181,0.5,0,7803
20170123,182.5,0.008287293,185,0.019283747,182.5,0.011080332,185,4,2.5,13560
20170124,185,0.01369863,186.5,0.008108108,184.5,0.010958904,185.5,0.5,0.5,14227
20170202,188,0.016216216,188.5,0.010723861,184,-0.002710027,184.5,-1,-3.5,21047
20170203,186,-0.010638298,186,-0.013262599,183.5,-0.002717391,184.5,0,-1.5,8079
20170206,184.5,-0.008064516,185.5,-0.002688172,184,0.002724796,184.5,0,0,8330
20170207,183.5,-0.005420054,185,-0.002695418,183,-0.005434783,184.5,0,1,8712
20170208,183.5,0,184.5,-0.002702703,183,0,183.5,-1,0,8245
20170209,184,0.002724796,185.5,0.005420054,183.5,0.00273224,184,0.5,0,6639
20170210,184.5,0.002717391,185.5,0,184,0.002724796,185.5,1.5,1,9566
20170213,186.5,0.010840108,188,0.013477089,186.5,0.013586957,187.5,2,1,10124
20170214,189,0.013404826,190,0.010638298,187.5,0.00536193,187.5,0,-1.5,11413
20170215,187,-0.010582011,189.5,-0.002631579,186.5,-0.005333333,189,1.5,2,12905
20170216,190,0.016042781,190.5,0.005277045,188,0.008042895,189,0,-1,9035
20170217,190,0,190.5,0,189,0.005319149,189.5,0.5,-0.5,7390
20170218,190,0,190.5,0,189.5,0.002645503,189.5,0,-0.5,1771
20170220,190,0,190.5,0,189.5,0,190,0.5,0,6466
20170221,190,0,190,-0.002624672,188.5,-0.005277045,190,0,0,8646
20170222,190.5,0.002631579,191,0.005263158,188.5,0,188.5,-1.5,-2,6199
20170223,188,-0.01312336,189.5,-0.007853403,187,-0.00795756,188.5,0,0.5,7885
20170224,187.5,-0.002659574,190.5,0.005277045,187.5,0.002673797,189,0.5,1.5,7417
20170301,188.5,0.005333333,188.5,-0.010498688,186,-0.008,186,-3,-2.5,12019
20170302,188,-0.00265252,188.5,0,185,-0.005376344,186,0,-2,12567
20170303,184.5,-0.018617021,185,-0.018567639,184,-0.005405405,184,-2,-0.5,11570
20170306,184,-0.002710027,184.5,-0.002702703,183.5,-0.002717391,183.5,-0.5,-0.5,5831
20170307,184,0,185.5,0.005420054,184,0.002724796,185.5,2,1.5,5824
20170308,186,0.010869565,188,0.013477089,185.5,0.008152174,187,1.5,1,9614
20170309,185.5,-0.002688172,186,-0.010638298,184,-0.008086253,184.5,-2.5,-1,12394
20170310,184,-0.008086253,184.5,-0.008064516,183,-0.005434783,183.5,-1,-0.5,10065
20170313,185,0.005434783,186.5,0.010840108,185,0.010928962,186.5,3,1.5,4141
20170314,188,0.016216216,188,0.008042895,186,0.005405405,186,-0.5,-2,7773
20170315,185.5,-0.013297872,187,-0.005319149,185.5,-0.002688172,186.5,0.5,1,4952
20170316,188,0.013477089,190,0.016042781,188,0.013477089,190,3.5,2,15071
20170317,189.5,0.007978723,191.5,0.007894737,189,0.005319149,191.5,1.5,2,10731
20170320,191.5,0.01055409,191.5,0,189.5,0.002645503,191.5,0,0,6790
20170321,192,0.002610966,195,0.018276762,191.5,0.01055409,195,3.5,3,13192
20170322,192.5,0.002604167,193.5,-0.007692308,191.5,0,193.5,-1.5,1,9435
20170323,192,-0.002597403,193.5,0,192,0.002610966,193.5,0,1.5,6052
20170324,192,0,193,-0.002583979,192,0,192.5,-1,0.5,5225
20170327,194.5,0.013020833,194.5,0.007772021,192,0,193,0.5,-1.5,6963
20170328,195,0.002570694,195,0.002570694,192.5,0.002604167,194.5,1.5,-0.5,9380
20170329,194.5,-0.002564103,194.5,-0.002564103,191,-0.007792208,191.5,-3,-3,11340
20170330,192.5,-0.010282776,193,-0.007712082,190.5,-0.002617801,191.5,0,-1,9900
20170331,191,-0.007792208,192,-0.005181347,189,-0.007874016,189,-2.5,-2,10225
20170405,189.5,-0.007853403,193,0.005208333,189.5,0.002645503,193,4,3.5,14224
20170406,193,0.018469657,193,0,191,0.007915567,191.5,-1.5,-1.5,6309
20170407,192,-0.005181347,192,-0.005181347,188.5,-0.013089005,191,-0.5,-1,7861
20170410,191,-0.005208333,191.5,-0.002604167,189.5,0.00530504,190,-1,-1,6803
20170411,190,-0.005235602,191,-0.002610966,189,-0.002638522,191,1,1,3348
20170412,190.5,0.002631579,191.5,0.002617801,190,0.005291005,191,0,0.5,5778
20170413,189.5,-0.005249344,192,0.002610966,189.5,-0.002631579,191.5,0.5,2,5705
20170414,189.5,0,189.5,-0.013020833,188,-0.007915567,189,-2.5,-0.5,12442
20170417,189,-0.002638522,189,-0.002638522,187.5,-0.002659574,187.5,-1.5,-1.5,7470
20170418,188,-0.005291005,189.5,0.002645503,187.5,0,188,0.5,0,6174
20170419,187.5,-0.002659574,187.5,-0.01055409,186.5,-0.005333333,186.5,-1.5,-1,9427
20170420,186.5,-0.005333333,188,0.002666667,186.5,0,187,0.5,0.5,6751
20170421,187.5,0.00536193,190,0.010638298,187.5,0.00536193,190,3,2.5,6966
20170424,191,0.018666667,191.5,0.007894737,188.5,0.005333333,190,0,-1,5428
20170425,190.5,-0.002617801,192,0.002610966,189.5,0.00530504,192,2,1.5,10510
20170426,192,0.007874016,192,0,190.5,0.005277045,191,-1,-1,10342
20170427,192,0,193,0.005208333,190.5,0,193,2,1,9859
20170428,193.5,0.0078125,194.5,0.007772021,193,0.01312336,194.5,1.5,1,11671
20170502,198.5,0.025839793,199,0.023136247,195.5,0.012953368,196.5,2,-2,15718
20170503,198,-0.002518892,198.5,-0.002512563,197,0.007672634,198,1.5,0,9259
20170504,198.5,0.002525253,199,0.002518892,197,0,198,0,-0.5,8787
20170505,197,-0.007556675,198.5,-0.002512563,197,0,197.5,-0.5,0.5,6078
20170508,199,0.010152284,202.5,0.020151134,199,0.010152284,202.5,5,3.5,15190
20170509,205.5,0.032663317,207,0.022222222,203.5,0.022613065,203.5,1,-2,15467
20170510,204,-0.00729927,206,-0.004830918,204,0.002457002,205.5,2,1.5,11094
20170511,204.5,0.00245098,208.5,0.012135922,204,0,207.5,2,3,16478
20170512,205,0.002444988,207,-0.007194245,205,0.004901961,206,-1.5,1,7515
20170515,204,-0.004878049,206,-0.004830918,204,-0.004878049,206,0,2,8141
20170516,205,0.004901961,205,-0.004854369,203.5,-0.00245098,204.5,-1.5,-0.5,11066
20170517,203,-0.009756098,204,-0.004878049,203,-0.002457002,204,-0.5,1,9323
20170518,202.5,-0.002463054,204,0,201.5,-0.007389163,203.5,-0.5,1,6983
20170519,203.5,0.004938272,204.5,0.00245098,202.5,0.004962779,203,-0.5,-0.5,6014
20170522,203.5,0,205,0.002444988,203,0.002469136,205,2,1.5,5278
20170523,205,0.007371007,207,0.009756098,204.5,0.007389163,205,0,0,7003
20170524,205,0,206,-0.004830918,205,0.002444988,205.5,0.5,0.5,5141
20170525,206,0.004878049,207,0.004854369,205.5,0.002439024,207,1.5,1,7406
20170526,205,-0.004854369,207,0,205,-0.00243309,207,0,2,8059
20170531,206.5,0.007317073,207,0,203,-0.009756098,203,-4,-3.5,11757
20170601,205,-0.007263923,207,0,204.5,0.007389163,207,4,2,6374
20170602,208.5,0.017073171,209,0.009661836,207.5,0.014669927,209,2,0.5,7429
20170603,209,0.002398082,209,0,208,0.002409639,209,0,0,1078
20170605,209.5,0.002392344,212,0.014354067,209,0.004807692,212,3,2.5,8931
20170606,210.5,0.00477327,211.5,-0.002358491,210.5,0.007177033,210.5,-1.5,0,5541
20170607,212,0.007125891,212.5,0.004728132,210,-0.002375297,211.5,1,-0.5,8034
20170608,212,0,213,0.002352941,211.5,0.007142857,213,1.5,1,7926
20170609,214.5,0.011792453,215,0.009389671,212,0.002364066,212,-1,-2.5,10657
20170612,207,-0.034965035,210,-0.023255814,207,-0.023584906,207.5,-4.5,0.5,22473
20170613,207,0,208.5,-0.007142857,206.5,-0.002415459,208,0.5,1,13236
20170614,208.5,0.007246377,209.5,0.004796163,206,-0.002421308,207,-1,-1.5,11304
20170615,207.5,-0.004796163,208,-0.007159905,207,0.004854369,208,1,0.5,6497
20170616,207.5,0,212,0.019230769,207,0,211.5,3.5,4,9683
20170619,211,0.01686747,213,0.004716981,210.5,0.016908213,213,1.5,2,5658
20170620,215,0.018957346,218,0.023474178,214.5,0.019002375,216.5,3.5,1.5,9135
20170621,216,0.004651163,217,-0.004587156,214.5,0,215.5,-1,-0.5,12233
20170622,217,0.00462963,218,0.004608295,216.5,0.009324009,218,2.5,1,7559
20170623,218,0.004608295,218.5,0.002293578,217,0.002309469,217,-1,-1,14539
20170626,212,-0.027522936,215,-0.016018307,212,-0.023041475,215,-2,3,20653
20170627,214,0.009433962,214,-0.004651163,211,-0.004716981,211.5,-3.5,-2.5,17122
20170628,209.5,-0.021028037,210,-0.018691589,208,-0.014218009,208.5,-3,-1,15953
20170629,210.5,0.00477327,210.5,0.002380952,208.5,0.002403846,210,1.5,-0.5,8431
20170630,206.5,-0.019002375,208.5,-0.009501188,206.5,-0.009592326,208.5,-1.5,2,9805
20170703,207.5,0.004842615,209,0.002398082,207,0.002421308,209,0.5,1.5,7037
20170704,208,0.002409639,208.5,-0.002392344,207,0,207,-2,-1,8990
20170705,207,-0.004807692,208.5,0,206.5,-0.002415459,208.5,1.5,1.5,7278
20170706,208,0.004830918,208.5,0,207,0.002421308,207.5,-1,-0.5,4473
20170707,207,-0.004807692,207.5,-0.004796163,205.5,-0.007246377,206,-1.5,-1,8234
20170710,206.5,-0.002415459,207,-0.002409639,206,0.00243309,206,0,-0.5,5812
20170711,208,0.007263923,212,0.024154589,207.5,0.007281553,212,6,4,11217
20170712,211,0.014423077,212.5,0.002358491,210.5,0.014457831,210.5,-1.5,-0.5,9582
20170713,212,0.004739336,216,0.016470588,211.5,0.004750594,214.5,4,2.5,16903
20170714,213,0.004716981,214.5,-0.006944444,212,0.002364066,213,-1.5,0,9330
20170717,215,0.009389671,215.5,0.004662005,211.5,-0.002358491,213,0,-2,8537
20170718,213,-0.009302326,214,-0.006960557,212,0.002364066,214,1,1,8905
20170719,212.5,-0.002347418,215,0.004672897,212.5,0.002358491,214.5,0.5,2,11699
20170720,215,0.011764706,215.5,0.002325581,214,0.007058824,215.5,1,0.5,8261
20170721,214,-0.004651163,215,-0.002320186,213.5,-0.002336449,214,-1.5,0,7558
20170724,213.5,-0.002336449,214.5,-0.002325581,213,-0.00234192,214.5,0.5,1,6805
20170725,214,0.00234192,214.5,0,213.5,0.002347418,214,-0.5,0,4836
20170726,215,0.004672897,215,0.002331002,212.5,-0.004683841,213,-1,-2,5219
20170727,213.5,-0.006976744,216,0.004651163,213.5,0.004705882,215.5,2.5,2,9138
20170728,213,-0.00234192,214,-0.009259259,212.5,-0.004683841,213,-2.5,0,7997
20170731,211.5,-0.007042254,214.5,0.002336449,211.5,-0.004705882,214.5,1.5,3,6039
20170801,212.5,0.004728132,214,-0.002331002,212,0.002364066,212,-2.5,-0.5,7318
20170802,214,0.007058824,216,0.009345794,214,0.009433962,216,4,2,11028
20170803,213,-0.004672897,214,-0.009259259,212.5,-0.007009346,213.5,-2.5,0.5,7041
20170804,213.5,0.002347418,214,0,212.5,0,213,-0.5,-0.5,5240
20170807,213.5,0,216.5,0.011682243,213.5,0.004705882,216,3,2.5,7115
20170808,217.5,0.018735363,219,0.011547344,216,0.011709602,217.5,1.5,0,8404
20170809,215,-0.011494253,215.5,-0.015981735,213.5,-0.011574074,214.5,-3,-0.5,9826
20170810,215.5,0.002325581,215.5,0,212.5,-0.004683841,214,-0.5,-1.5,8227
20170811,211,-0.020881671,213.5,-0.009280742,210.5,-0.009411765,212.5,-1.5,1.5,13751
20170814,213.5,0.011848341,214,0.00234192,210,-0.002375297,211,-1.5,-2.5,7719
20170815,213,-0.00234192,214.5,0.002336449,213,0.014285714,214,3,1,5250
20170816,214.5,0.007042254,214.5,0,211,-0.009389671,213,-1,-1.5,8610
20170817,213.5,-0.004662005,214,-0.002331002,213,0.009478673,214,1,0.5,3120
